value,metric,gen,run,enemy_group,enemy
19.68083477034114,max,0,0,,0.0
-2.790061367931479,mean,0,0,,0.0
21.0672781542752,max,1,0,,0.0
0.047520942046127404,mean,1,0,,0.0
25.28577234183265,max,2,0,,0.0
5.276360414172505,mean,2,0,,0.0
25.28577234183265,max,3,0,,0.0
3.823795781099827,mean,3,0,,0.0
25.28577234183265,max,4,0,,0.0
7.0675700630802245,mean,4,0,,0.0
25.28577234183265,max,5,0,,0.0
6.842779804190915,mean,5,0,,0.0
25.650523372116123,max,6,0,,0.0
6.979448639052988,mean,6,0,,0.0
25.650523372116123,max,7,0,,0.0
7.667170833497095,mean,7,0,,0.0
26.11219529579256,max,8,0,,0.0
10.357159934891571,mean,8,0,,0.0
26.11219529579256,max,9,0,,0.0
6.813389420472081,mean,9,0,,0.0
26.11219529579256,max,10,0,,0.0
5.923067239817649,mean,10,0,,0.0
27.028078154380413,max,11,0,,0.0
9.26624924803602,mean,11,0,,0.0
27.028078154380413,max,12,0,,0.0
8.141438518763032,mean,12,0,,0.0
34.21295333089587,max,13,0,,0.0
8.908069932529838,mean,13,0,,0.0
34.21295333089587,max,14,0,,0.0
7.155011459065654,mean,14,0,,0.0
34.21295333089587,max,15,0,,0.0
8.751212146025235,mean,15,0,,0.0
34.21295333089587,max,16,0,,0.0
7.468799341214732,mean,16,0,,0.0
34.21295333089587,max,17,0,,0.0
8.539164023894969,mean,17,0,,0.0
34.21295333089587,max,18,0,,0.0
6.179808279633233,mean,18,0,,0.0
34.21295333089587,max,19,0,,0.0
9.027648489847746,mean,19,0,,0.0
20.196173998181276,max,0,1,,0.0
-3.868947676707252,mean,0,1,,0.0
21.368869927156325,max,1,1,,0.0
1.0052034291380938,mean,1,1,,0.0
29.450313833253613,max,2,1,,0.0
1.4103517867041384,mean,2,1,,0.0
29.450313833253613,max,3,1,,0.0
5.222402010151199,mean,3,1,,0.0
29.450313833253613,max,4,1,,0.0
3.650061583014596,mean,4,1,,0.0
29.450313833253613,max,5,1,,0.0
5.738210853964192,mean,5,1,,0.0
32.48134441863522,max,6,1,,0.0
6.948156933527907,mean,6,1,,0.0
32.48134441863522,max,7,1,,0.0
6.146164327087721,mean,7,1,,0.0
32.48134441863522,max,8,1,,0.0
6.65831203726471,mean,8,1,,0.0
32.48134441863522,max,9,1,,0.0
8.541461260355783,mean,9,1,,0.0
32.48134441863522,max,10,1,,0.0
9.018961774569807,mean,10,1,,0.0
32.48134441863522,max,11,1,,0.0
9.904229762379236,mean,11,1,,0.0
32.48134441863522,max,12,1,,0.0
5.122003072660949,mean,12,1,,0.0
32.48134441863522,max,13,1,,0.0
10.905463956875998,mean,13,1,,0.0
32.48134441863522,max,14,1,,0.0
9.584507374777615,mean,14,1,,0.0
32.48134441863522,max,15,1,,0.0
10.747126312990314,mean,15,1,,0.0
32.48134441863522,max,16,1,,0.0
10.797397675266968,mean,16,1,,0.0
32.48134441863522,max,17,1,,0.0
10.801180249350413,mean,17,1,,0.0
32.48134441863522,max,18,1,,0.0
6.445041284644456,mean,18,1,,0.0
32.48134441863522,max,19,1,,0.0
11.15318542724206,mean,19,1,,0.0
20.20289295846402,max,0,2,,0.0
-2.7006032130896642,mean,0,2,,0.0
20.514422794286446,max,1,2,,0.0
1.571303433613752,mean,1,2,,0.0
24.287732414553624,max,2,2,,0.0
4.842372576047884,mean,2,2,,0.0
28.15298009600414,max,3,2,,0.0
7.87072512270453,mean,3,2,,0.0
28.15298009600414,max,4,2,,0.0
8.91706633017737,mean,4,2,,0.0
36.518950881202954,max,5,2,,0.0
9.159314290239616,mean,5,2,,0.0
36.518950881202954,max,6,2,,0.0
9.78480649432593,mean,6,2,,0.0
36.518950881202954,max,7,2,,0.0
8.968541558162284,mean,7,2,,0.0
36.518950881202954,max,8,2,,0.0
9.012977486279416,mean,8,2,,0.0
36.518950881202954,max,9,2,,0.0
8.199602611054233,mean,9,2,,0.0
36.518950881202954,max,10,2,,0.0
8.89024379071546,mean,10,2,,0.0
36.518950881202954,max,11,2,,0.0
8.350706605589414,mean,11,2,,0.0
36.518950881202954,max,12,2,,0.0
10.591551160293234,mean,12,2,,0.0
36.71594172916754,max,13,2,,0.0
10.792536852479623,mean,13,2,,0.0
36.71594172916754,max,14,2,,0.0
8.889419864766927,mean,14,2,,0.0
36.71594172916754,max,15,2,,0.0
8.84138933014426,mean,15,2,,0.0
36.71594172916754,max,16,2,,0.0
8.154709413588337,mean,16,2,,0.0
36.71594172916754,max,17,2,,0.0
11.69101144604094,mean,17,2,,0.0
36.71594172916754,max,18,2,,0.0
10.735848593935712,mean,18,2,,0.0
36.71594172916754,max,19,2,,0.0
9.100411958894213,mean,19,2,,0.0
18.903865530918015,max,0,3,,0.0
-3.448959480909203,mean,0,3,,0.0
20.077953105566646,max,1,3,,0.0
-0.35002367551956326,mean,1,3,,0.0
25.343076934414903,max,2,3,,0.0
1.6853920006685532,mean,2,3,,0.0
27.710801325222988,max,3,3,,0.0
3.8542678758825826,mean,3,3,,0.0
27.710801325222988,max,4,3,,0.0
5.543678180652346,mean,4,3,,0.0
27.710801325222988,max,5,3,,0.0
5.713408755438589,mean,5,3,,0.0
27.710801325222988,max,6,3,,0.0
5.804597551052248,mean,6,3,,0.0
27.710801325222988,max,7,3,,0.0
4.611954226009059,mean,7,3,,0.0
28.077579836303606,max,8,3,,0.0
5.412048307462209,mean,8,3,,0.0
28.077579836303606,max,9,3,,0.0
7.080585622765721,mean,9,3,,0.0
28.15298009600414,max,10,3,,0.0
8.570199996341021,mean,10,3,,0.0
28.574653928973532,max,11,3,,0.0
8.615791212465279,mean,11,3,,0.0
28.574653928973532,max,12,3,,0.0
7.970519207363313,mean,12,3,,0.0
28.574653928973532,max,13,3,,0.0
11.476507946776952,mean,13,3,,0.0
28.574653928973532,max,14,3,,0.0
10.22148993256042,mean,14,3,,0.0
29.423855227221804,max,15,3,,0.0
10.549957262168332,mean,15,3,,0.0
29.423855227221804,max,16,3,,0.0
10.2573654885036,mean,16,3,,0.0
29.423855227221804,max,17,3,,0.0
8.950665631935767,mean,17,3,,0.0
29.423855227221804,max,18,3,,0.0
10.102791817204784,mean,18,3,,0.0
29.910988862325986,max,19,3,,0.0
12.555621351176878,mean,19,3,,0.0
22.96162859102847,max,0,4,,0.0
-3.54249598371516,mean,0,4,,0.0
22.96162859102847,max,1,4,,0.0
-1.9211225058116608,mean,1,4,,0.0
25.254588090143425,max,2,4,,0.0
2.287370432694658,mean,2,4,,0.0
39.594224212692524,max,3,4,,0.0
4.3652512212985695,mean,3,4,,0.0
39.594224212692524,max,4,4,,0.0
5.015288702256016,mean,4,4,,0.0
39.594224212692524,max,5,4,,0.0
6.020110622208404,mean,5,4,,0.0
39.594224212692524,max,6,4,,0.0
4.902923508547997,mean,6,4,,0.0
39.594224212692524,max,7,4,,0.0
5.177685592980153,mean,7,4,,0.0
39.594224212692524,max,8,4,,0.0
4.792102514936857,mean,8,4,,0.0
39.594224212692524,max,9,4,,0.0
5.599189382984366,mean,9,4,,0.0
39.594224212692524,max,10,4,,0.0
7.889302013708789,mean,10,4,,0.0
39.594224212692524,max,11,4,,0.0
4.815992509772045,mean,11,4,,0.0
39.594224212692524,max,12,4,,0.0
6.492227388410365,mean,12,4,,0.0
39.594224212692524,max,13,4,,0.0
8.893937409031974,mean,13,4,,0.0
39.594224212692524,max,14,4,,0.0
9.504719423308735,mean,14,4,,0.0
39.594224212692524,max,15,4,,0.0
8.38136288599588,mean,15,4,,0.0
39.594224212692524,max,16,4,,0.0
7.673777539765426,mean,16,4,,0.0
39.594224212692524,max,17,4,,0.0
8.885487807122491,mean,17,4,,0.0
42.30406348935253,max,18,4,,0.0
11.270711674577957,mean,18,4,,0.0
42.30406348935253,max,19,4,,0.0
9.668957356196278,mean,19,4,,0.0
20.469587496755253,max,0,5,,0.0
-3.1876996847955636,mean,0,5,,0.0
20.517330245590887,max,1,5,,0.0
-0.45046291547185596,mean,1,5,,0.0
29.25867807208995,max,2,5,,0.0
5.001036509013178,mean,2,5,,0.0
29.25867807208995,max,3,5,,0.0
8.882888307452745,mean,3,5,,0.0
29.25867807208995,max,4,5,,0.0
6.38273536103894,mean,4,5,,0.0
29.25867807208995,max,5,5,,0.0
8.544872964852962,mean,5,5,,0.0
29.659843072912068,max,6,5,,0.0
6.444713130380388,mean,6,5,,0.0
29.659843072912068,max,7,5,,0.0
8.335670598712216,mean,7,5,,0.0
29.659843072912068,max,8,5,,0.0
11.189212084914589,mean,8,5,,0.0
29.659843072912068,max,9,5,,0.0
11.043499147715687,mean,9,5,,0.0
29.659843072912068,max,10,5,,0.0
8.840572706214148,mean,10,5,,0.0
29.659843072912068,max,11,5,,0.0
11.736709297000232,mean,11,5,,0.0
29.659843072912068,max,12,5,,0.0
10.794503698404206,mean,12,5,,0.0
29.659843072912068,max,13,5,,0.0
9.585647335442504,mean,13,5,,0.0
29.659843072912068,max,14,5,,0.0
10.977734147450475,mean,14,5,,0.0
29.72423536593724,max,15,5,,0.0
11.703547655358413,mean,15,5,,0.0
29.72423536593724,max,16,5,,0.0
9.213762285143282,mean,16,5,,0.0
32.9835005694769,max,17,5,,0.0
9.478828645900414,mean,17,5,,0.0
32.9835005694769,max,18,5,,0.0
11.477033410531394,mean,18,5,,0.0
32.9835005694769,max,19,5,,0.0
6.167426521361086,mean,19,5,,0.0
20.198330991955427,max,0,6,,0.0
-4.213734989518977,mean,0,6,,0.0
20.205628671066563,max,1,6,,0.0
-1.4701575634452753,mean,1,6,,0.0
21.0696714410404,max,2,6,,0.0
1.876118192695752,mean,2,6,,0.0
21.0696714410404,max,3,6,,0.0
3.018895115391467,mean,3,6,,0.0
21.69339128069049,max,4,6,,0.0
2.3142026125982254,mean,4,6,,0.0
24.242005572981245,max,5,6,,0.0
4.660198415049598,mean,5,6,,0.0
24.242005572981245,max,6,6,,0.0
4.494503536147005,mean,6,6,,0.0
35.46606417047228,max,7,6,,0.0
7.061107742599206,mean,7,6,,0.0
35.46606417047228,max,8,6,,0.0
5.626286919657211,mean,8,6,,0.0
35.46606417047228,max,9,6,,0.0
6.9465020267199735,mean,9,6,,0.0
35.46606417047228,max,10,6,,0.0
10.484731655974569,mean,10,6,,0.0
35.46606417047228,max,11,6,,0.0
8.831289674395949,mean,11,6,,0.0
35.46606417047228,max,12,6,,0.0
8.820251577147683,mean,12,6,,0.0
35.46606417047228,max,13,6,,0.0
12.150443347159198,mean,13,6,,0.0
35.46606417047228,max,14,6,,0.0
8.583028568806043,mean,14,6,,0.0
35.46606417047228,max,15,6,,0.0
10.513271585630731,mean,15,6,,0.0
35.46606417047228,max,16,6,,0.0
11.27308658551861,mean,16,6,,0.0
35.46606417047228,max,17,6,,0.0
12.849541876642158,mean,17,6,,0.0
35.46606417047228,max,18,6,,0.0
13.082861414438662,mean,18,6,,0.0
35.46606417047228,max,19,6,,0.0
12.84574080836651,mean,19,6,,0.0
24.243921961853353,max,0,7,,0.0
-3.9946418068251757,mean,0,7,,0.0
24.449291955250445,max,1,7,,0.0
-0.30842942675946977,mean,1,7,,0.0
24.449291955250445,max,2,7,,0.0
2.8081503781184964,mean,2,7,,0.0
24.449291955250445,max,3,7,,0.0
2.88847290904524,mean,3,7,,0.0
25.68096080757416,max,4,7,,0.0
5.0647304336514365,mean,4,7,,0.0
25.68096080757416,max,5,7,,0.0
4.684167691755089,mean,5,7,,0.0
25.68096080757416,max,6,7,,0.0
4.390316841263839,mean,6,7,,0.0
25.68096080757416,max,7,7,,0.0
6.258869866096474,mean,7,7,,0.0
28.395307154151446,max,8,7,,0.0
8.679780055588537,mean,8,7,,0.0
28.395307154151446,max,9,7,,0.0
6.422450864967624,mean,9,7,,0.0
29.73318140240691,max,10,7,,0.0
9.653769901612536,mean,10,7,,0.0
29.73318140240691,max,11,7,,0.0
8.498145892167479,mean,11,7,,0.0
29.73318140240691,max,12,7,,0.0
10.151598215424324,mean,12,7,,0.0
29.73318140240691,max,13,7,,0.0
7.420934112290048,mean,13,7,,0.0
29.73318140240691,max,14,7,,0.0
7.486504114688165,mean,14,7,,0.0
29.73318140240691,max,15,7,,0.0
9.195324227182274,mean,15,7,,0.0
31.49244073058931,max,16,7,,0.0
11.553719182915879,mean,16,7,,0.0
31.49244073058931,max,17,7,,0.0
9.889990757300358,mean,17,7,,0.0
31.49244073058931,max,18,7,,0.0
14.751642548207874,mean,18,7,,0.0
35.474154613747125,max,19,7,,0.0
13.33461630837915,mean,19,7,,0.0
21.03025769616795,max,0,8,,0.0
-2.1565569511306553,mean,0,8,,0.0
21.61339667476937,max,1,8,,0.0
-0.9810647145972398,mean,1,8,,0.0
21.61339667476937,max,2,8,,0.0
3.316548342164796,mean,2,8,,0.0
21.61339667476937,max,3,8,,0.0
4.053432430723724,mean,3,8,,0.0
21.61339667476937,max,4,8,,0.0
4.1368738844575486,mean,4,8,,0.0
26.981395415971424,max,5,8,,0.0
8.237637302630846,mean,5,8,,0.0
26.981395415971424,max,6,8,,0.0
9.210968670667611,mean,6,8,,0.0
28.289513621196484,max,7,8,,0.0
10.43486824073032,mean,7,8,,0.0
34.652052729774496,max,8,8,,0.0
8.789869069544887,mean,8,8,,0.0
34.652052729774496,max,9,8,,0.0
11.07415411751761,mean,9,8,,0.0
34.652052729774496,max,10,8,,0.0
10.984433977801043,mean,10,8,,0.0
34.652052729774496,max,11,8,,0.0
10.266912152018666,mean,11,8,,0.0
34.652052729774496,max,12,8,,0.0
7.486210330605006,mean,12,8,,0.0
34.652052729774496,max,13,8,,0.0
10.648227575705759,mean,13,8,,0.0
34.652052729774496,max,14,8,,0.0
9.602192773546665,mean,14,8,,0.0
34.652052729774496,max,15,8,,0.0
8.08835308383474,mean,15,8,,0.0
34.652052729774496,max,16,8,,0.0
10.131938897483726,mean,16,8,,0.0
34.652052729774496,max,17,8,,0.0
9.684516618629404,mean,17,8,,0.0
34.652052729774496,max,18,8,,0.0
8.330528921515914,mean,18,8,,0.0
34.652052729774496,max,19,8,,0.0
8.987639106921401,mean,19,8,,0.0
12.233315003455346,max,0,9,,0.0
-2.9376635528615975,mean,0,9,,0.0
26.956229052808954,max,1,9,,0.0
-0.4939401325321397,mean,1,9,,0.0
26.956229052808954,max,2,9,,0.0
3.2832022328032138,mean,2,9,,0.0
26.956229052808954,max,3,9,,0.0
3.7025738670762514,mean,3,9,,0.0
29.36931677275063,max,4,9,,0.0
6.029352846475669,mean,4,9,,0.0
29.36931677275063,max,5,9,,0.0
6.157314392061823,mean,5,9,,0.0
29.36931677275063,max,6,9,,0.0
5.6497791602382845,mean,6,9,,0.0
29.36931677275063,max,7,9,,0.0
5.902326284286747,mean,7,9,,0.0
29.36931677275063,max,8,9,,0.0
8.821294414859619,mean,8,9,,0.0
29.36931677275063,max,9,9,,0.0
6.9884397719956475,mean,9,9,,0.0
29.36931677275063,max,10,9,,0.0
10.635937624183645,mean,10,9,,0.0
34.1729121017329,max,11,9,,0.0
8.410992621137797,mean,11,9,,0.0
34.1729121017329,max,12,9,,0.0
10.067355217272178,mean,12,9,,0.0
34.1729121017329,max,13,9,,0.0
9.78279185691695,mean,13,9,,0.0
34.1729121017329,max,14,9,,0.0
7.480360706662787,mean,14,9,,0.0
34.1729121017329,max,15,9,,0.0
9.493570703663716,mean,15,9,,0.0
34.1729121017329,max,16,9,,0.0
8.494502618903036,mean,16,9,,0.0
34.1729121017329,max,17,9,,0.0
8.642106530767409,mean,17,9,,0.0
34.1729121017329,max,18,9,,0.0
5.764991526376025,mean,18,9,,0.0
34.1729121017329,max,19,9,,0.0
8.779033475894547,mean,19,9,,0.0
